date,bankroll
2024-08-16 19:00:00,1000.0
2024-08-17 11:30:00,1000.0
2024-08-17 14:00:00,1000.0
2024-08-17 14:00:00,1000.0
2024-08-17 14:00:00,1000.0
2024-08-17 14:00:00,1000.0
2024-08-17 16:30:00,1000.0
2024-08-18 13:00:00,1000.0
2024-08-18 15:30:00,900.0
2024-08-19 19:00:00,900.0
2024-08-24 11:30:00,900.0
2024-08-24 14:00:00,900.0
2024-08-24 14:00:00,900.0
2024-08-24 14:00:00,900.0
2024-08-24 14:00:00,900.0
2024-08-24 14:00:00,900.0
2024-08-24 16:30:00,900.0
2024-08-25 13:00:00,900.0
2024-08-25 13:00:00,900.0
2024-08-25 15:30:00,900.0
2024-08-31 11:30:00,900.0
2024-08-31 14:00:00,900.0
2024-08-31 14:00:00,900.0
2024-08-31 14:00:00,900.0
2024-08-31 14:00:00,900.0
2024-08-31 14:00:00,900.0
2024-08-31 16:30:00,900.0
2024-09-01 12:30:00,900.0
2024-09-01 12:30:00,900.0
2024-09-01 15:00:00,900.0
2024-09-14 11:30:00,900.0
2024-09-14 14:00:00,900.0
2024-09-14 14:00:00,900.0
2024-09-14 14:00:00,900.0
2024-09-14 14:00:00,900.0
2024-09-14 14:00:00,900.0
2024-09-14 16:30:00,900.0
2024-09-14 19:00:00,900.0
2024-09-15 13:00:00,900.0
2024-09-15 15:30:00,900.0
2024-09-21 11:30:00,900.0
2024-09-21 14:00:00,900.0
2024-09-21 14:00:00,900.0
2024-09-21 14:00:00,900.0
2024-09-21 14:00:00,900.0
2024-09-21 14:00:00,900.0
2024-09-21 14:00:00,900.0
2024-09-21 16:30:00,900.0
2024-09-22 13:00:00,900.0
2024-09-22 15:30:00,900.0
2024-09-28 11:30:00,900.0
2024-09-28 14:00:00,900.0
2024-09-28 14:00:00,900.0
2024-09-28 14:00:00,900.0
2024-09-28 14:00:00,900.0
2024-09-28 14:00:00,900.0
2024-09-28 16:30:00,900.0
2024-09-29 13:00:00,900.0
2024-09-29 15:30:00,900.0
2024-09-30 19:00:00,900.0
2024-10-05 11:30:00,900.0
2024-10-05 14:00:00,900.0
2024-10-05 14:00:00,900.0
2024-10-05 14:00:00,900.0
2024-10-05 14:00:00,900.0
2024-10-05 14:00:00,900.0
2024-10-05 16:30:00,900.0
2024-10-06 13:00:00,900.0
2024-10-06 13:00:00,900.0
2024-10-06 15:30:00,900.0
2024-10-19 11:30:00,900.0
2024-10-19 14:00:00,900.0
2024-10-19 14:00:00,900.0
2024-10-19 14:00:00,900.0
2024-10-19 14:00:00,900.0
2024-10-19 14:00:00,900.0
2024-10-19 16:30:00,900.0
2024-10-20 13:00:00,900.0
2024-10-20 15:30:00,900.0
2024-10-21 19:00:00,900.0
2024-10-25 19:00:00,900.0
2024-10-26 14:00:00,800.0
2024-10-26 14:00:00,800.0
2024-10-26 14:00:00,800.0
2024-10-26 14:00:00,800.0
2024-10-26 16:30:00,800.0
2024-10-27 14:00:00,800.0
2024-10-27 14:00:00,800.0
2024-10-27 14:00:00,800.0
2024-10-27 16:30:00,800.0
2024-11-02 12:30:00,800.0
2024-11-02 15:00:00,800.0
2024-11-02 15:00:00,800.0
2024-11-02 15:00:00,800.0
2024-11-02 15:00:00,800.0
2024-11-02 15:00:00,800.0
2024-11-02 17:30:00,800.0
2024-11-03 14:00:00,906.1316595724626
2024-11-03 16:30:00,906.1316595724626
2024-11-04 20:00:00,906.1316595724626
2024-11-09 15:00:00,906.1316595724626
2024-11-09 15:00:00,906.1316595724626
2024-11-09 15:00:00,906.1316595724626
2024-11-09 15:00:00,906.1316595724626
2024-11-09 17:30:00,1189.497130257119
2024-11-09 20:00:00,1189.497130257119
2024-11-10 14:00:00,1189.497130257119
2024-11-10 14:00:00,1189.497130257119
2024-11-10 14:00:00,1189.497130257119
2024-11-10 16:30:00,1189.497130257119
2024-11-23 12:30:00,1189.497130257119
2024-11-23 15:00:00,1189.497130257119
2024-11-23 15:00:00,1189.497130257119
2024-11-23 15:00:00,1189.497130257119
2024-11-23 15:00:00,1189.497130257119
2024-11-23 15:00:00,1189.497130257119
2024-11-23 17:30:00,1189.497130257119
2024-11-24 14:00:00,1189.497130257119
2024-11-24 16:30:00,1189.497130257119
